valuedate,revenue
2017-01-01,632
2017-01-02,36121
2017-01-03,34614
2017-01-04,29798
2017-01-05,20996
2017-01-06,2021
2017-01-07,31126
2017-01-08,20378
2017-01-09,39182
2017-01-10,17103
2017-01-11,15360
2017-01-12,10949
2017-01-13,20532
2017-01-14,30964
2017-01-15,11029
2017-01-16,29541
2017-01-17,15731
2017-01-18,11186
2017-01-19,10717
2017-01-20,22818
2017-01-21,34497
2017-01-22,7306
2017-01-23,30856
2017-01-24,17395
2017-01-25,13112
2017-01-26,12234
2017-01-27,24464
2017-01-28,42475
2017-01-29,9493
2017-01-30,30871
2017-01-31,18831
2017-02-01,18030
2017-02-02,19085
2017-02-03,24316
2017-02-04,48114
2017-02-05,9145
2017-02-06,32842
2017-02-07,17537
2017-02-08,11374
2017-02-09,14645
2017-02-10,17374
2017-02-11,38665
2017-02-12,9720
2017-02-13,24353
2017-02-14,14947
2017-02-15,11085
2017-02-16,10753
2017-02-17,17995
2017-02-18,33653
2017-02-19,7529
2017-02-20,25126
2017-02-21,14457
2017-02-22,14501
2017-02-23,11031
2017-02-24,18492
2017-02-25,33410
2017-02-26,6238
2017-02-27,38802
2017-02-28,17429
2017-03-01,19173
2017-03-02,16960
2017-03-03,19240
2017-03-04,40691
2017-03-05,9248
2017-03-06,33578
2017-03-07,18891
2017-03-08,12226
2017-03-09,21524
2017-03-10,20607
2017-03-11,31057
2017-03-12,7282
2017-03-13,38393
2017-03-14,16417
2017-03-15,11978
2017-03-16,16002
2017-03-17,22404
2017-03-18,30295
2017-03-19,7926
2017-03-20,35150
2017-03-21,16699
2017-03-22,13047
2017-03-23,15569
2017-03-24,22543
2017-03-25,29001
2017-03-26,10574
2017-03-27,27032
2017-03-28,15756
2017-03-29,15089
2017-03-30,15201
2017-03-31,22780
2017-04-01,35875
2017-04-02,8456
2017-04-03,39906
2017-04-04,15843
2017-04-05,13474
2017-04-06,12021
2017-04-07,19421
2017-04-08,29827
2017-04-09,7002
2017-04-10,44099
2017-04-11,25194
2017-04-12,23578
2017-04-13,28508
2017-04-14,4608
2017-04-15,30583
2017-04-16,4780
